0,0,0,0,0
0,500.621,10.273,0,4.395
0,500,10.239,1,3
0,499.5,10,2,2
0,499.158,10.158,3,2
0,499.5,10,4,2
0,498.881,10.881,5,2
0,498.324,11.062,6,3
0,498.315,11.899,7,2
0,498.463,11.537,8,2
1,218.781,149.602,0,2
1,218.677,150.677,1,2
1,219.239,151,3,2
1,219.761,152,4,2
1,219.323,152.323,5,2
1,219.323,153.677,7,2
1,219.448,154.448,8,2
2,264.5,171,0,2
2,264.119,170.881,1,2
2,263.101,170.685,2,3
2,263.463,170.463,3,2
2,263,170.728,4,2
2,262.5,171,5,3
2,262.832,171,6,3
2,264,171.832,7,3
2,264,172.5,8,2
2,264.781,172.602,9,2
2,265,173.5,10,2
2,264.542,173.342,11,3
2,263.748,173.456,12,3
2,264.185,172.567,13,2
2,263.537,172.537,14,2
3,408,260.832,0,3
3,407.852,261.102,1,3
3,408,261.5,2,3
3,408.458,261.342,3,2
3,408.385,261.385,4,3
3,409,261,5,3
3,409,261.5,6,2
3,408,261.5,7,2
4,97.239,320,0,2
4,97.761,321,1,2
4,98,321,3,2
4,98,321,4,2
4,98.448,321.448,5,2
4,99.448,320.552,6,2
4,98.448,321.448,7,2
5,409,261.5,6,2
5,408,261.5,7,2
5,408,261,8,3
5,408.119,261.119,9,2
5,408.448,261.448,10,3
5,408.448,261.448,11,2
5,408.5,261,12,2
5,409.196,260.663,13,2
5,408.5,261,14,2
5,408,261.5,15,2
6,98.552,321.552,5,3
6,99.552,320.552,6,2
6,98.552,321.552,7,2
7,98.552,321.448,5,2
7,99.552,320.448,6,3
7,98.552,321.448,7,2
7,99,321.239,8,2
7,99,320.761,9,2
7,100.239,320,10,2
7,100.448,319.552,11,2
7,100.448,320.552,12,4.506
8,498.463,11.463,8,2
8,498.5,11,9,2
8,499.101,10.685,10,3
8,499,10.728,11,2
8,497.843,10.95,12,3
8,498.463,10.537,13,3
9,498.537,10.463,13,2
9,498.5,10,14,3
10,498.463,10.463,13,3
10,498.5,10,14,3
10,498.728,10,15,3
10,498.168,11,16,3
10,499.101,11.315,17,3
10,499.881,11.881,18,3
10,500.5,12,19,2
10,501.168,12,20,3
10,502.168,12,21,3
10,502,12.168,22,3
10,502,12,23,3
10,502.537,12.463,24,2
10,502.537,13.463,25,2
10,502,13.5,26,4.395
10,502.685,13.101,27,2
10,503.463,13.463,28,3
11,408.552,261.448,10,2
11,408.552,261.448,11,3
11,408.5,261,12,2
11,408.5,261,14,2
11,408,261.5,15,2
11,408,261.419,16,4.395
11,408,261,17,4.431
11,409,261,18,3
11,407.323,260.677,19,3
11,408.168,261,20,3
11,408.395,260.796,21,4.374
11,407.959,261.266,22,2
11,408.685,261.101,23,2
11,408.881,261.119,24,2
11,408.395,261.204,25,2
11,408.842,260.842,26,3
11,408.272,261,27,3
11,408.444,261.465,28,2
11,408.158,261.158,29,2
11,408.25,261.802,30,3
11,409,261,31,2
11,408.556,261.465,32,2
12,100.552,319.448,11,2
12,100.552,320.448,12,2
12,101,319.761,14,2
12,101.219,320.398,15,2
12,101,321.239,17,2
12,100.552,320.552,18,2
13,263.537,172.463,14,2
13,264,171.728,15,2
13,264,171.5,16,2
13,263.219,171.602,17,2
13,263.748,171.544,18,3
13,263,171.272,19,2
13,262.5,171,20,3
13,262.832,171,21,3
13,263.315,171.101,22,2
13,263.499,171.165,23,3
14,408.552,261.552,10,3
14,408.552,261.552,11,2
15,408.448,261.552,10,2
15,408.448,261.552,11,2
16,219.677,153.323,18,2
16,219.677,152.677,19,2
16,219.677,154.323,20,2
17,100.448,320.448,18,3
17,100,320.239,19,2
18,498.537,11.463,8,2
18,498.5,11,9,2
19,263.501,171.165,23,2
19,264.272,171,24,3
19,264.272,170,25,2
19,264,170,26,3
19,264,169.5,27,2
19,264,169.5,28,2
20,100.552,319.552,11,2
20,100.552,320.552,12,3
21,100.448,319.448,11,3
21,100.448,320.448,12,2
22,264,169.5,27,2
22,264,169.5,28,2
22,264,169.5,29,2
23,100.552,322.552,27,3
23,100.677,322.677,28,2
24,503.537,13.537,28,3
24,504,14,29,3
24,504.238,14.66,30,3
24,504.101,14.685,31,3
24,503.658,14.542,32,4.431
24,505,14.168,33,3
24,505.685,13.101,34,2
24,506.556,13.465,35,3
24,506.463,13.463,36,2
24,505.615,13.615,37,3
24,506,14.168,38,3
24,506,14,39,3
24,506.463,13.463,40,2
25,99.677,322.677,26,2
25,100.448,322.552,27,2
26,408.444,261.465,32,4.048
26,408.337,261.196,33,3
26,408.5,261,34,2
26,408.315,261.899,35,2
26,408,261.5,36,2
26,408.315,261.101,37,2
26,409,261,38,3
26,408,261,39,3
26,408.778,261.185,40,2
26,408.552,261.448,41,4.506
27,100,324,31,2
27,100.272,325,32,3
27,101.219,325.398,33,2
27,101,324.761,34,2
27,101.677,324.323,35,2
28,262.448,169.448,33,2
28,261.761,169,34,2
28,262.448,168.552,35,2
29,219.552,153.552,24,3
29,219.552,153.552,25,2
30,219.448,153.552,24,2
30,219.448,153.552,25,3
31,219.552,153.448,24,2
31,219.552,153.448,25,3
32,219.448,153.448,24,3
32,219.448,153.448,25,2
33,262.448,168.448,35,2
33,261.881,167.881,36,2
33,262,167.5,37,2
33,261.881,167.119,38,2
33,261.5,166,39,2
33,261.272,166,40,2
33,261.5,165,41,2
33,262,166.5,42,2
34,506.556,13.535,35,4.461
34,506.537,13.537,36,2
35,506.537,13.463,40,2
35,507.685,13.101,41,2
35,507.832,14,42,3
35,507.615,14.385,43,4.374
35,507.832,15,44,3
35,507.463,14.463,45,4.431
35,507.844,14.844,46,3
35,508.537,14.463,47,3
35,509.5,15,48,3
35,508.844,15.156,49,3
35,508.537,15.463,50,2
35,508.762,15.34,51,3
35,509.385,15.615,52,3
35,509.832,15,53,2
35,509.537,15.463,54,3
36,408.448,261.448,41,3
36,408.158,261.158,42,2
36,408.157,261.05,43,4.431
36,408.315,261.101,44,2
36,408.842,261.158,45,2
36,408.272,261,46,4.506
36,408.842,261.158,47,2
36,408.272,261,48,4.395
36,408.34,261.153,49,4.431
36,408.272,261,50,2
36,408.728,261,51,3
36,408,260.728,52,2
36,408.621,260.727,53,2
36,407.842,261.158,54,3
36,408,261.5,55,3
36,409,261.5,56,4.506
37,261.5,165,41,2
37,262,166.5,42,2
37,261.272,167,43,3
37,261,166.5,44,2
37,261.832,167,45,3
37,261.5,167,46,2
37,261.685,166.101,47,2
37,261.537,166.537,48,2
38,100.448,323.552,42,2
38,100.323,324.323,43,2
39,261.463,166.537,48,2
39,261,166.728,49,2
39,261.5,167,50,2
39,260.315,167.101,51,2
39,259.728,167,52,3
39,259.781,166.602,53,2
39,259.685,167.101,54,2
39,259.685,167.101,55,2
39,259.685,165.899,56,2
39,260.315,165.101,57,2
39,260.272,166,58,3
39,260.158,166.158,59,2
39,260.168,166,60,3
39,261,165.5,61,2
39,260.279,164.721,62,3
39,260,164.5,63,2
39,259.685,164.101,64,2
39,259.119,164.881,65,2
39,258.721,164.279,66,3
39,259.272,164,67,3
39,258.832,164,68,3
39,258.832,164,69,3
39,258.5,164,70,3
39,258,164.5,71,2
39,258.537,165.463,72,2
40,216.552,151.552,43,2
40,217.323,151.677,44,2
41,509.463,15.537,54,3
41,509.385,15.615,55,3
41,509.021,15.847,56,2
41,509.385,14.615,57,3
41,509.133,15.088,58,4.374
41,508.615,15.385,59,3
41,508.238,15.66,60,3
41,507.615,15.385,61,3
41,507.824,16.184,62,2
41,507.463,16.537,63,4.431
41,507.385,16.615,64,3
41,507.463,16.537,65,4.431
41,507.5,16,66,3
41,508,16,67,3
41,508.157,15.95,68,3
41,508.324,15.938,69,3
41,508.843,16.05,70,3
41,508.832,17,71,2
41,509.156,17.156,72,3
41,510.357,17.479,73,3
41,510.463,17.463,74,2
41,510.695,17.862,75,4.372
41,510.463,17.463,76,2
41,509.501,18.835,77,3
41,509.238,18.66,78,4.41
41,508.843,19.05,79,3
41,508.338,19,80,3
41,508.463,19.463,81,2
41,508.324,19.062,82,3
41,508.537,19.463,83,4.431
42,215.552,153.448,53,2
42,215.677,153.323,54,2
42,215.552,152.552,55,2
42,215.552,153.448,56,3
42,215.552,153.552,57,2
